fips,county,state,vet2015,vet2016
1001,Autauga,AL,5937,5949
1003,Baldwin,AL,20100,20085
1005,Barbour,AL,1828,1792
1007,Bibb,AL,1261,1233
1009,Blount,AL,4018,4011
1011,Bullock,AL,507,494
1013,Butler,AL,1505,1483
1015,Calhoun,AL,10990,10910
1017,Chambers,AL,2490,2463
1019,Cherokee,AL,1888,1868
1021,Chilton,AL,2924,2891
1023,Choctaw,AL,858,841
1025,Clarke,AL,1653,1616
1027,Clay,AL,1164,1152
1029,Cleburne,AL,906,894
1031,Coffee,AL,7007,7110
1033,Colbert,AL,4004,3926
1035,Conecuh,AL,939,922
1037,Coosa,AL,911,896
1039,Covington,AL,3271,3237
1041,Crenshaw,AL,1035,1016
1043,Cullman,AL,5990,5926
1045,Dale,AL,6925,6978
1047,Dallas,AL,2631,2595
1049,De Kalb,AL,3775,3725
1051,Elmore,AL,8042,8025
1053,Escambia,AL,2731,2705
1055,Etowah,AL,7640,7513
1057,Fayette,AL,1313,1280
1059,Franklin,AL,1545,1529
1061,Geneva,AL,2590,2575
1063,Greene,AL,510,500
1065,Hale,AL,905,883
1067,Henry,AL,1355,1332
1069,Houston,AL,9760,9677
1071,Jackson,AL,3579,3519
1073,Jefferson,AL,43000,41918
1075,Lamar,AL,992,966
1077,Lauderdale,AL,7403,7284
1079,Lawrence,AL,1836,1824
1081,Lee,AL,11145,11129
1083,Limestone,AL,7135,7182
1085,Lowndes,AL,698,698
1087,Macon,AL,1489,1460
1089,Madison,AL,35679,35780
1091,Marengo,AL,1273,1253
1093,Marion,AL,1972,1931
1095,Marshall,AL,7086,6986
1097,Mobile,AL,32242,[phone],Monroe,AL,1348,1324
1101,Montgomery,AL,19937,19650
1103,Morgan,AL,9368,9242
1105,Perry,AL,607,597
1107,Pickens,AL,1264,1235
1109,Pike,AL,2287,2270
1111,Randolph,AL,1544,1521
1113,Russell,AL,6258,6385
1115,Saint Clair,AL,6448,6484
1117,Shelby,AL,12455,12466
1119,Sumter,AL,641,632
1121,Talladega,AL,6088,6027
1123,Tallapoosa,AL,3507,3440
1125,Tuscaloosa,AL,11478,11324
1127,Walker,AL,4457,4418
1129,Washington,AL,919,923
1131,Wilcox,AL,551,541
1133,Winston,AL,1720,1685
2013,Aleutians East,AK,71,67
2016,Aleutians West,AK,155,152
2020,Anchorage,AK,29847,30063
2050,Bethel,AK,744,722
2060,Bristol Bay,AK,39,37
2068,Denali,AK,224,222
2070,Dillingham,AK,217,211
2090,Fairbanks North Star,AK,11207,11732
2100,Haines,AK,246,236
2105,Hoonah-Angoon,AK,168,161
2110,Juneau,AK,2298,2258
2122,Kenai Peninsula,AK,5378,5241
2130,Ketchikan Gateway,AK,1207,1183
2150,Kodiak Island,AK,942,970
2158,Kusilvak,AK,286,278
2164,Lake and Peninsula,AK,123,119
2170,Matanuska-Susitna,AK,10154,10194
2180,Nome,AK,470,453
2185,North Slope,AK,333,324
2188,Northwest Arctic,AK,262,253
2195,Petersburg,AK,245,236
2198,Prince of Wales-Hyder,AK,455,437
2220,Sitka,AK,554,550
2230,Skagway,AK,94,91
2240,Southeast Fairbanks,AK,899,890
2261,Valdez-Cordova,AK,750,738
2275,Wrangell,AK,252,240
2282,Yakutat,AK,63,60
2290,Yukon-Koyukuk,AK,328,316
4001,Apache,AZ,2828,2829
4003,Cochise,AZ,19606,19799
4005,Coconino,AZ,8740,8528
4007,Gila,AZ,5990,5915
4009,Graham,AZ,2063,2059
4011,Greenlee,AZ,622,627
4012,La Paz,AZ,2419,2364
4013,Maricopa,AZ,275494,269692
4015,Mohave,AZ,25350,24899
4017,Navajo,AZ,7283,7205
4019,Pima,AZ,92198,90420
4021,Pinal,AZ,34080,35212
4023,Santa Cruz,AZ,1925,1917
4025,Yavapai,AZ,27493,27254
4027,Yuma,AZ,16099,16331
5001,Arkansas,AR,1327,1290
5003,Ashley,AR,1560,1524
5005,Baxter,AR,5227,5129
5007,Benton,AR,16927,16857
5009,Boone,AR,3291,3264
5011,Bradley,AR,802,784
5013,Calhoun,AR,358,350
5015,Carroll,AR,2364,2342
5017,Chicot,AR,730,718
5019,Clark,AR,1482,1455
5021,Clay,AR,1169,1153
5023,Cleburne,AR,2822,2760
5025,Cleveland,AR,654,641
5027,Columbia,AR,1703,1654
5029,Conway,AR,1633,1612
5031,Craighead,AR,6169,6083
5033,Crawford,AR,4860,4839
5035,Crittenden,AR,3156,3114
5037,Cross,AR,1182,1156
5039,Dallas,AR,566,551
5041,Desha,AR,786,766
5043,Drew,AR,1229,1211
5045,Faulkner,AR,8873,8939
5047,Franklin,AR,1465,1440
5049,Fulton,AR,1210,1183
5051,Garland,AR,10485,10242
5053,Grant,AR,1370,1355
5055,Greene,AR,3015,2956
5057,Hempstead,AR,1413,1362
5059,Hot Spring,AR,2789,2748
5061,Howard,AR,910,886
5063,Independence,AR,2728,2683
5065,Izard,AR,1468,1438
5067,Jackson,AR,1169,1146
5069,Jefferson,AR,5453,5315
5071,Johnson,AR,1869,1834
5073,Lafayette,AR,419,408
5075,Lawrence,AR,1188,1166
5077,Lee,AR,358,348
5079,Lincoln,AR,673,662
5081,Little River,AR,1022,1005
5083,Logan,AR,1802,1765
5085,Lonoke,AR,8116,8309
5087,Madison,AR,1158,1155
5089,Marion,AR,2125,2109
5091,Miller,AR,3552,3476
5093,Mississippi,AR,2801,2750
5095,Monroe,AR,582,570
5097,Montgomery,AR,930,905
5099,Nevada,AR,724,712
5101,Newton,AR,739,707
5103,Ouachita,AR,1944,1903
5105,Perry,AR,901,885
5107,Phillips,AR,1153,1131
5109,Pike,AR,840,822
5111,Poinsett,AR,1440,1426
5113,Polk,AR,1995,1957
5115,Pope,AR,4787,4719
5117,Prairie,AR,650,634
5119,Pulaski,AR,31238,30934
5121,Randolph,AR,1346,1322
5123,Saint Francis,AR,1326,1290
5125,Saline,AR,10112,10062
5127,Scott,AR,843,827
5129,Searcy,AR,706,691
5131,Sebastian,AR,9498,9377
5133,Sevier,AR,900,886
5135,Sharp,AR,1903,1857
5137,Stone,AR,1207,1184
5139,Union,AR,3014,2945
5141,Van Buren,AR,1783,1742
5143,Washington,AR,12611,12499
5145,White,AR,5226,5223
5147,Woodruff,AR,519,504
5149,Yell,AR,1500,1471
6001,Alameda,CA,56574,53920
6003,Alpine,CA,101,98
6005,Amador,CA,4074,3919
6007,Butte,CA,16836,16375
6009,Calaveras,CA,4518,4398
6011,Colusa,CA,910,891
6013,Contra Costa,CA,53978,51832
6015,Del Norte,CA,2229,2183
6017,El Dorado,CA,15215,14726
6019,Fresno,CA,42074,40870
6021,Glenn,CA,1455,1401
6023,Humboldt,CA,9170,8907
6025,Imperial,CA,6366,6297
6027,Inyo,CA,1493,1432
6029,Kern,CA,41221,40308
6031,Kings,CA,9435,9596
6033,Lake,CA,5803,5630
6035,Lassen,CA,2284,2245
6037,Los Angeles,CA,308834,294652
6039,Madera,CA,7913,7684
6041,Marin,CA,12614,11869
6043,Mariposa,CA,1777,1727
6045,Mendocino,CA,6128,5899
6047,Merced,CA,11576,11259
6049,Modoc,CA,825,798
6051,Mono,CA,831,827
6053,Monterey,CA,19500,18881
6055,Napa,CA,9373,8935
6057,Nevada,CA,8935,8632
6059,Orange,CA,120525,115115
6061,Placer,CA,28718,28155
6063,Plumas,CA,2069,1996
6065,Riverside,CA,133099,130906
6067,Sacramento,CA,90038,87027
6069,San Benito,CA,2668,2577
6071,San Bernardino,CA,104236,102270
6073,San Diego,CA,246972,245377
6075,San Francisco,CA,25561,24199
6077,San Joaquin,CA,33131,32193
6079,San Luis Obispo,CA,18087,17481
6081,San Mateo,CA,25469,24333
6083,Santa Barbara,CA,23521,22547
6085,Santa Clara,CA,58478,55727
6087,Santa Cruz,CA,11931,11274
6089,Shasta,CA,16359,15998
6091,Sierra,CA,346,339
6093,Siskiyou,CA,4533,4402
6095,Solano,CA,36225,35589
6097,Sonoma,CA,25341,24343
6099,Stanislaus,CA,25560,24878
6101,Sutter,CA,6651,6517
6103,Tehama,CA,5255,5094
6105,Trinity,CA,1353,1320
6107,Tulare,CA,16761,16389
6109,Tuolumne,CA,4985,4841
6111,Ventura,CA,43908,42194
6113,Yolo,CA,9244,9063
6115,Yuba,CA,6795,6880
8001,Adams,CO,29316,29055
8003,Alamosa,CO,1002,990
8005,Arapahoe,CO,45364,44661
8007,Archuleta,CO,1193,1167
8009,Baca,CO,299,285
8011,Bent,CO,444,435
8013,Boulder,CO,15336,14788
8014,Broomfield,CO,4136,4089
8015,Chaffee,CO,1809,1761
8017,Cheyenne,CO,130,128
8019,Clear Creek,CO,876,856
8021,Conejos,CO,556,544
8023,Costilla,CO,388,382
8025,Crowley,CO,299,294
8027,Custer,CO,554,542
8029,Delta,CO,3136,3032
8031,Denver,CO,33833,32925
8033,Dolores,CO,157,154
8035,Douglas,CO,19967,19871
8037,Eagle,CO,1615,1575
8039,Elbert,CO,2378,2338
8041,El Paso,CO,97343,98711
8043,Fremont,CO,5422,5344
8045,Garfield,CO,2982,2939
8047,Gilpin,CO,486,476
8049,Grand,CO,820,795
8051,Gunnison,CO,849,826
8053,Hinsdale,CO,120,115
8055,Huerfano,CO,757,739
8057,Jackson,CO,121,117
8059,Jefferson,CO,40677,39483
8061,Kiowa,CO,92,89
8063,Kit Carson,CO,542,527
8065,Lake,CO,550,537
8067,La Plata,CO,3634,3593
8069,Larimer,CO,23662,23366
8071,Las Animas,CO,1371,1341
8073,Lincoln,CO,374,360
8075,Logan,CO,1595,1548
8077,Mesa,CO,12817,12624
8079,Mineral,CO,88,86
8081,Moffat,CO,851,833
8083,Montezuma,CO,2323,2265
8085,Montrose,CO,3595,3513
8087,Morgan,CO,1615,1558
8089,Otero,CO,1514,1489
8091,Ouray,CO,413,402
8093,Park,CO,1727,1678
8095,Phillips,CO,348,334
8097,Pitkin,CO,692,671
8099,Prowers,CO,736,713
8101,Pueblo,CO,14967,14777
8103,Rio Blanco,CO,481,473
8105,Rio Grande,CO,878,857
8107,Routt,CO,1282,1245
8109,Saguache,CO,420,409
8111,San Juan,CO,49,48
8113,San Miguel,CO,397,388
8115,Sedgwick,CO,224,217
8117,Summit,CO,1207,1185
8119,Teller,CO,3146,3113
8121,Washington,CO,446,430
8123,Weld,CO,16620,16902
8125,Yuma,CO,661,628
9001,Fairfield,CT,35887,33866
9003,Hartford,CT,48609,46876
9005,Litchfield,CT,12386,11951
9007,Middlesex,CT,11455,11019
9009,New Haven,CT,46363,44480
9011,New London,CT,25144,24714
9013,Tolland,CT,10273,9898
9015,Windham,CT,9046,8803
10001,Kent,DE,19151,19370
10003,New Castle,DE,33451,32448
10005,Sussex,DE,21159,21013
11001,District Of Columbia,DC,28977,28413
12001,Alachua,FL,16702,16513
12003,Baker,FL,2081,2094
12005,Bay,FL,24480,24571
12007,Bradford,FL,2344,2337
12009,Brevard,FL,71930,70275
12011,Broward,FL,89398,85475
12013,Calhoun,FL,1359,1348
12015,Charlotte,FL,23748,22916
12017,Citrus,FL,20376,20569
12019,Clay,FL,26707,27337
12021,Collier,FL,30407,29324
12023,Columbia,FL,6764,6749
12027,De Soto,FL,2245,2171
12029,Dixie,FL,1684,1659
12031,Duval,FL,91481,91296
12033,Escambia,FL,42098,41556
12035,Flagler,FL,11743,11725
12037,Franklin,FL,1034,1019
12039,Gadsden,FL,3552,3527
12041,Gilchrist,FL,1694,1681
12043,Glades,FL,1024,996
12045,Gulf,FL,1591,1586
12047,Hamilton,FL,950,948
12049,Hardee,FL,1480,1425
12051,Hendry,FL,1652,1598
12053,Hernando,FL,20683,20359
12055,Highlands,FL,11627,11196
12057,Hillsborough,FL,100014,98307
12059,Holmes,FL,1774,1756
12061,Indian River,FL,15809,15267
12063,Jackson,FL,4445,4407
12065,Jefferson,FL,1341,1328
12067,Lafayette,FL,564,562
12069,Lake,FL,34897,34562
12071,Lee,FL,64211,62578
12073,Leon,FL,18239,18034
12075,Levy,FL,4830,4759
12077,Liberty,FL,531,527
12079,Madison,FL,1337,1330
12081,Manatee,FL,33456,32410
12083,Marion,FL,40033,39272
12085,Martin,FL,15241,14526
12086,Miami-Dade,FL,63086,61075
12087,Monroe,FL,7652,7398
12089,Nassau,FL,8996,8947
12091,Okaloosa,FL,35609,35636
12093,Okeechobee,FL,2942,2876
12095,Orange,FL,71465,69938
12097,Osceola,FL,17865,17683
12099,Palm Beach,FL,91288,85707
12101,Pasco,FL,52851,51749
12103,Pinellas,FL,93916,90533
12105,Polk,FL,50900,50218
12107,Putnam,FL,7221,7110
12109,Saint Johns,FL,19780,19939
12111,Saint Lucie,FL,26333,25603
12113,Santa Rosa,FL,24115,24444
12115,Sarasota,FL,45115,43405
12117,Seminole,FL,32039,31017
12119,Sumter,FL,19360,20027
12121,Suwannee,FL,4202,4183
12123,Taylor,FL,1962,1930
12125,Union,FL,1059,1064
12127,Volusia,FL,56756,55270
12129,Wakulla,FL,2692,2718
12131,Walton,FL,7064,7042
12133,Washington,FL,2393,2391
13001,Appling,GA,1088,1071
13003,Atkinson,GA,415,413
13005,Bacon,GA,610,601
13007,Baker,GA,175,174
13009,Baldwin,GA,3089,3058
13011,Banks,GA,1106,1110
13013,Barrow,GA,4871,4938
13015,Bartow,GA,7926,7926
13017,Ben Hill,GA,1148,1128
13019,Berrien,GA,1598,1595
13021,Bibb,GA,10902,10774
13023,Bleckley,GA,888,880
13025,Brantley,GA,1351,1328
13027,Brooks,GA,1481,1462
13029,Bryan,GA,4249,4381
13031,Bulloch,GA,4528,4528
13033,Burke,GA,1571,1566
13035,Butts,GA,1569,1586
13037,Calhoun,GA,298,292
13039,Camden,GA,7156,7448
13043,Candler,GA,865,842
13045,Carroll,GA,6836,6847
13047,Catoosa,GA,4356,4335
13049,Charlton,GA,915,898
13051,Chatham,GA,26853,27148
13053,Chattahoochee,GA,1428,1637
13055,Chattooga,GA,1686,1658
13057,Cherokee,GA,14954,15112
13059,Clarke,GA,4917,4899
13061,Clay,GA,220,219
13063,Clayton,GA,18522,18261
13065,Clinch,GA,397,395
13067,Cobb,GA,43515,42783
13069,Coffee,GA,2276,2257
13071,Colquitt,GA,2551,2510
13073,Columbia,GA,15832,16193
13075,Cook,GA,1196,1190
13077,Coweta,GA,11308,11344
13079,Crawford,GA,1091,1079
13081,Crisp,GA,1325,1300
13083,Dade,GA,1143,1143
13085,Dawson,GA,1926,1961
13087,Decatur,GA,1824,1801
13089,De Kalb,GA,38874,37785
13091,Dodge,GA,1385,1365
13093,Dooly,GA,723,706
13095,Dougherty,GA,6918,6850
13097,Douglas,GA,10742,10792
13099,Early,GA,629,626
13101,Echols,GA,203,201
13103,Effingham,GA,5306,5373
13105,Elbert,GA,1354,1328
13107,Emanuel,GA,1355,1346
13109,Evans,GA,758,752
13111,Fannin,GA,2106,2093
13113,Fayette,GA,10793,10574
13115,Floyd,GA,7052,6917
13117,Forsyth,GA,10023,10083
13119,Franklin,GA,1448,1441
13121,Fulton,GA,46796,45734
13123,Gilmer,GA,2545,2532
13125,Glascock,GA,168,166
13127,Glynn,GA,7700,7562
13129,Gordon,GA,3387,3369
13131,Grady,GA,1761,1732
13133,Greene,GA,1318,1297
13135,Gwinnett,GA,40117,39785
13137,Habersham,GA,2930,2897
13139,Hall,GA,10586,10585
13141,Hancock,GA,564,555
13143,Haralson,GA,1839,1830
13145,Harris,GA,3383,3406
13147,Hart,GA,1771,1734
13149,Heard,GA,814,808
13151,Henry,GA,18986,19253
13153,Houston,GA,20120,20464
13155,Irwin,GA,649,640
13157,Jackson,GA,4484,4562
13159,Jasper,GA,921,922
13161,Jeff Davis,GA,746,743
13163,Jefferson,GA,1084,1075
13165,Jenkins,GA,652,647
13167,Johnson,GA,503,494
13169,Jones,GA,2083,2070
13171,Lamar,GA,1451,1455
13173,Lanier,GA,877,886
13175,Laurens,GA,3594,3590
13177,Lee,GA,2530,2528
13179,Liberty,GA,12536,13406
13181,Lincoln,GA,657,649
13183,Long,GA,2274,2383
13185,Lowndes,GA,9633,9871
13187,Lumpkin,GA,2682,2729
13189,McDuffie,GA,1583,1573
13191,McIntosh,GA,1198,1188
13193,Macon,GA,820,807
13195,Madison,GA,1865,1866
13197,Marion,GA,765,761
13199,Meriwether,GA,1477,1471
13201,Miller,GA,365,360
13205,Mitchell,GA,1354,1337
13207,Monroe,GA,2041,2029
13209,Montgomery,GA,436,431
13211,Morgan,GA,1249,1241
13213,Murray,GA,2157,2130
13215,Muscogee,GA,23893,24128
13217,Newton,GA,7471,7554
13219,Oconee,GA,1932,1927
13221,Oglethorpe,GA,1067,1054
13223,Paulding,GA,10166,10324
13225,Peach,GA,2378,2402
13227,Pickens,GA,2594,2611
13229,Pierce,GA,1536,1500
13231,Pike,GA,1329,1328
13233,Polk,GA,2683,2640
13235,Pulaski,GA,826,821
13237,Putnam,GA,1873,1860
13239,Quitman,GA,176,175
13241,Rabun,GA,1443,1431
13243,Randolph,GA,380,377
13245,Richmond,GA,22035,21966
13247,Rockdale,GA,6768,6752
13249,Schley,GA,312,306
13251,Screven,GA,1052,1036
13253,Seminole,GA,762,749
13255,Spalding,GA,4765,4735
13257,Stephens,GA,1806,1785
13259,Stewart,GA,279,279
13261,Sumter,GA,1958,1907
13263,Talbot,GA,482,479
13265,Taliaferro,GA,132,127
13267,Tattnall,GA,1639,1656
13269,Taylor,GA,477,468
13271,Telfair,GA,731,717
13273,Terrell,GA,611,603
13275,Thomas,GA,3442,3393
13277,Tift,GA,2367,2329
13279,Toombs,GA,1883,1866
13281,Towns,GA,1282,1257
13283,Treutlen,GA,442,432
13285,Troup,GA,3999,3965
13287,Turner,GA,537,529
13289,Twiggs,GA,656,650
13291,Union,GA,2439,2437
13293,Upson,GA,2127,2115
13295,Walker,GA,4748,4705
13297,Walton,GA,5584,5639
13299,Ware,GA,2907,2862
13301,Warren,GA,324,321
13303,Washington,GA,1258,1253
13305,Wayne,GA,2437,2435
13307,Webster,GA,163,163
13309,Wheeler,GA,324,316
13311,White,GA,2465,2454
13313,Whitfield,GA,5230,5128
13315,Wilcox,GA,470,465
13317,Wilkes,GA,793,780
13319,Wilkinson,GA,662,657
13321,Worth,GA,1641,1618
15001,Hawaii,HI,15938,15647
15003,Honolulu,HI,83646,83746
15005,Kalawao,HI,4,4
15007,Kauai,HI,4576,4489
15009,Maui,HI,9221,9058
16001,Ada,ID,33959,33755
16003,Adams,ID,422,415
16005,Bannock,ID,5702,5650
16007,Bear Lake,ID,443,430
16009,Benewah,ID,965,950
16011,Bingham,ID,2432,2400
16013,Blaine,ID,1139,1108
16015,Boise,ID,937,917
16017,Bonner,ID,4306,4245
16019,Bonneville,ID,7085,6985
16021,Boundary,ID,1180,1157
16023,Butte,ID,249,242
16025,Camas,ID,108,106
16027,Canyon,ID,14060,14064
16029,Caribou,ID,409,401
16031,Cassia,ID,1086,1061
16033,Clark,ID,29,29
16035,Clearwater,ID,1083,1061
16037,Custer,ID,377,358
16039,Elmore,ID,4114,4300
16041,Franklin,ID,594,583
16043,Fremont,ID,820,804
16045,Gem,ID,1805,1776
16047,Gooding,ID,972,957
16049,Idaho,ID,1760,1727
16051,Jefferson,ID,1250,1246
16053,Jerome,ID,1189,1178
16055,Kootenai,ID,13648,13552
16057,Latah,ID,2220,2197
16059,Lemhi,ID,854,821
16061,Lewis,ID,358,347
16063,Lincoln,ID,289,285
16065,Madison,ID,928,937
16067,Minidoka,ID,1100,1071
16069,Nez Perce,ID,3692,3610
16071,Oneida,ID,311,303
16073,Owyhee,ID,755,745
16075,Payette,ID,1811,1809
16077,Power,ID,458,453
16079,Shoshone,ID,1294,1271
16081,Teton,ID,314,312
16083,Twin Falls,ID,5677,5619
16085,Valley,ID,1013,1000
16087,Washington,ID,923,904
17001,Adams,IL,5160,5032
17003,Alexander,IL,552,540
17005,Bond,IL,1319,1294
17007,Boone,IL,2942,2896
17009,Brown,IL,374,368
17011,Bureau,IL,2609,2540
17013,Calhoun,IL,399,385
17015,Carroll,IL,1453,1412
17017,Cass,IL,989,955
17019,Champaign,IL,10261,10005
17021,Christian,IL,2757,2701
17023,Clark,IL,1330,1295
17025,Clay,IL,871,852
17027,Clinton,IL,3094,3055
17029,Coles,IL,3305,3235
17031,Cook,IL,190873,182804
17033,Crawford,IL,1472,1435
17035,Cumberland,IL,812,783
17037,De Kalb,IL,5676,5576
17039,De Witt,IL,1263,1234
17041,Douglas,IL,1288,1254
17043,Du Page,IL,36890,35196
17045,Edgar,IL,1468,1421
17047,Edwards,IL,502,487
17049,Effingham,IL,2354,2287
17051,Fayette,IL,1521,1479
17053,Ford,IL,1011,988
17055,Franklin,IL,3337,3268
17057,Fulton,IL,2997,2901
17059,Gallatin,IL,478,464
17061,Greene,IL,1039,1010
17063,Grundy,IL,3210,3190
17065,Hamilton,IL,509,496
17067,Hancock,IL,1580,1525
17069,Hardin,IL,311,305
17071,Henderson,IL,589,576
17073,Henry,IL,3792,3702
17075,Iroquois,IL,2095,2013
17077,Jackson,IL,4104,3980
17079,Jasper,IL,638,616
17081,Jefferson,IL,3037,2961
17083,Jersey,IL,2011,1987
17085,Jo Daviess,IL,1857,1806
17087,Johnson,IL,1115,1091
17089,Kane,IL,20903,20509
17091,Kankakee,IL,7758,7584
17093,Kendall,IL,4951,5023
17095,Knox,IL,4344,4220
17097,Lake,IL,36465,35719
17099,La Salle,IL,9955,9662
17101,Lawrence,IL,1172,1137
17103,Lee,IL,2615,2560
17105,Livingston,IL,2646,2557
17107,Logan,IL,2132,2067
17109,McDonough,IL,2132,2087
17111,McHenry,IL,15966,15579
17113,McLean,IL,8730,8566
17115,Macon,IL,8340,8104
17117,Macoupin,IL,3938,3859
17119,Madison,IL,23098,22664
17121,Marion,IL,3095,3009
17123,Marshall,IL,1037,1008
17125,Mason,IL,1224,1192
17127,Massac,IL,1250,1216
17129,Menard,IL,1125,1101
17131,Mercer,IL,1326,1289
17133,Monroe,IL,2554,2506
17135,Montgomery,IL,2413,2358
17137,Morgan,IL,2790,2720
17139,Moultrie,IL,1021,984
17141,Ogle,IL,4139,4061
17143,Peoria,IL,12444,12094
17145,Perry,IL,1654,1614
17147,Piatt,IL,1243,1214
17149,Pike,IL,1125,1104
17151,Pope,IL,400,389
17153,Pulaski,IL,512,500
17155,Putnam,IL,444,431
17157,Randolph,IL,2452,2398
17159,Richland,IL,1239,1191
17161,Rock Island,IL,11354,11040
17163,Saint Clair,IL,28330,28409
17165,Saline,IL,1751,1705
17167,Sangamon,IL,15106,14821
17169,Schuyler,IL,629,608
17171,Scott,IL,388,375
17173,Shelby,IL,1860,1805
17175,Stark,IL,488,471
17177,Stephenson,IL,3422,3320
17179,Tazewell,IL,10529,10274
17181,Union,IL,1376,1340
17183,Vermilion,IL,6231,6068
17185,Wabash,IL,1000,959
17187,Warren,IL,1279,1249
17189,Washington,IL,1210,1178
17191,Wayne,IL,1234,1187
17193,White,IL,1143,1105
17195,Whiteside,IL,4564,4426
17197,Will,IL,32486,31874
17199,Williamson,IL,5812,5706
17201,Winnebago,IL,19150,18666
17203,Woodford,IL,2756,2680
18001,Adams,IN,1637,1587
18003,Allen,IN,21981,21561
18005,Bartholomew,IN,4691,4593
18007,Benton,IN,602,590
18009,Blackford,IN,1054,1038
18011,Boone,IN,3227,3184
18013,Brown,IN,1417,1378
18015,Carroll,IN,1551,1527
18017,Cass,IN,2847,2805
18019,Clark,IN,8900,8790
18021,Clay,IN,2024,1986
18023,Clinton,IN,2070,2042
18025,Crawford,IN,811,791
18027,Daviess,IN,2036,1973
18029,Dearborn,IN,3741,3686
18031,Decatur,IN,1615,1587
18033,De Kalb,IN,2909,2854
18035,Delaware,IN,7222,7055
18037,Dubois,IN,2542,2481
18039,Elkhart,IN,9920,9672
18041,Fayette,IN,1829,1787
18043,Floyd,IN,5644,5542
18045,Fountain,IN,1235,1204
18047,Franklin,IN,1273,1245
18049,Fulton,IN,1561,1525
18051,Gibson,IN,2376,2327
18053,Grant,IN,5456,5341
18055,Greene,IN,2877,2833
18057,Hamilton,IN,14176,14145
18059,Hancock,IN,5582,5492
18061,Harrison,IN,3167,3125
18063,Hendricks,IN,10226,10198
18065,Henry,IN,3533,3460
18067,Howard,IN,6550,6416
18069,Huntington,IN,2530,2469
18071,Jackson,IN,2912,2858
18073,Jasper,IN,2288,2246
18075,Jay,IN,1367,1328
18077,Jefferson,IN,2479,2423
18079,Jennings,IN,2053,2020
18081,Johnson,IN,10316,10248
18083,Knox,IN,2664,2614
18085,Kosciusko,IN,4786,4670
18087,Lagrange,IN,1433,1397
18089,Lake,IN,31296,30264
18091,La Porte,IN,8223,8041
18093,Lawrence,IN,3862,3793
18095,Madison,IN,9381,9200
18097,Marion,IN,54195,52898
18099,Marshall,IN,3002,2936
18101,Martin,IN,923,899
18103,Miami,IN,3353,3281
18105,Monroe,IN,6810,6661
18107,Montgomery,IN,2601,2542
18109,Morgan,IN,6083,6048
18111,Newton,IN,980,962
18113,Noble,IN,2830,2779
18115,Ohio,IN,534,523
18117,Orange,IN,1478,1451
18119,Owen,IN,1713,1681
18121,Parke,IN,1369,1330
18123,Perry,IN,1418,1384
18125,Pike,IN,911,893
18127,Porter,IN,10643,10494
18129,Posey,IN,1846,1808
18131,Pulaski,IN,903,886
18133,Putnam,IN,2698,2635
18135,Randolph,IN,1896,1849
18137,Ripley,IN,2321,2271
18139,Rush,IN,1169,1143
18141,St Joseph,IN,15674,15254
18143,Scott,IN,1670,1650
18145,Shelby,IN,3514,3439
18147,Spencer,IN,1784,1735
18149,Starke,IN,1718,1698
18151,Steuben,IN,2314,2262
18153,Sullivan,IN,1442,1424
18155,Switzerland,IN,801,777
18157,Tippecanoe,IN,8857,8688
18159,Tipton,IN,1231,1204
18161,Union,IN,567,557
18163,Vanderburgh,IN,14189,13792
18165,Vermillion,IN,1408,1364
18167,Vigo,IN,7747,7607
18169,Wabash,IN,2296,2231
18171,Warren,IN,641,625
18173,Warrick,IN,4298,4230
18175,Washington,IN,2233,2190
18177,Wayne,IN,5443,5276
18179,Wells,IN,1749,1711
18181,White,IN,1991,1935
18183,Whitley,IN,2213,2184
19001,Adair,IA,608,583
